Geotek MSCL 7.9 - TN336_BB34-39.out created at 7:04:18 on 1/25/2016.


Processing Parameters

CT	RCT=11.45	W=1.27
PWAmp	A=1	B=0
PWVel	PTO=26.43
Den1	A=7.1605E-04	B=-.096198	C=9.839
MS1	A=1	B=0	Den=0	LD=14	
FP	MGD=2.75	WD=1.026	
RES	A=513.1992	B=-1.077428	p=0	


SB DEPTH	SECT NUM	SECT DEPTH	CT	PWAmp	PWVel	Den1	MS1	Imp	FP	RES
2.613	 3	97.6	10.174	0.0014	1486.992	1.6363	22.6011	2433.146	0.646	0.6646
2.623	 3	98.6	10.179	0.0025	1484.901	1.659	22.5691	2463.463	0.6328	0.6683
2.633	 3	99.6	10.189	0.0023	1485.927	1.6508	22.5052	2452.942	0.6376	0.6746
2.643	 3	100.6	10.19	0.0025	1486.94	1.6512	21.5206	2455.263	0.6373	0.6802
2.653	 3	101.6	10.199	0.0022	1490.21	1.6546	20.4902	2465.632	0.6354	0.6864
2.663	 3	102.6	10.2	0.0026	1495.82	1.6315	20.4844	2440.473	0.6488	0.6857
2.673	 3	103.6	10.204	0.0029	1486.38	1.6439	18.5125	2443.442	0.6416	0.6833
2.683	 3	104.6	10.208	0.0022	1482.428	1.6435	18.4916	2436.431	0.6418	0.6811
2.693	 3	105.6	10.209	0.0017	1484.514	1.6339	16.5404	2425.565	0.6474	0.6773
2.703	 3	106.6	10.22	0.0012	1483.74	1.6375	16.4891	2429.569	0.6453	0.6794
2.713	 3	107.6	10.22	0.0006	1492.189	1.6476	14.5492	2458.478	0.6395	0.6786
2.723	 3	108.6	10.221	0.0006	1494.298	1.6588	13.5754	2478.753	0.6329	0.6747
2.733	 3	109.6	10.222	0.0007	1356.422	1.6425	12.6022	2227.894	0.6424	0.6722
2.743	 3	110.6	10.22	0.0005	1241.798	1.6611	11.6394	2062.731	0.6316	0.6767
2.753	 3	111.6	10.222	0.0004	1241.891	1.6653	11.6328	2068.124	0.6292	0.6853
2.763	 3	112.6	10.227	0.0003	1192.653	1.6636	10.6484	1984.073	0.6302	0.7207
2.773	 3	113.6	10.228	0.0003	1243.828	1.6436	11.6131	2044.35	0.6418	0.7287
2.783	 3	114.6	10.231	0.0003	1245.405	1.6699	9.6694	2079.728	0.6265	0.7338
2.793	 3	115.6	10.242	0.0003	1494.31	1.6384	10.6035	2448.249	0.6448	0.7373
2.803	 3	116.6	10.247	0.0004	1490.69	1.6346	10.5885	2436.717	0.647	0.7377
2.813	 3	117.6	10.254	0.0004	1354.736	1.635	9.607	2214.974	0.6468	0.733
2.823	 3	118.6	10.26	0.0003	1369.461	1.6296	9.5908	2231.683	0.6499	0.7278
2.833	 3	119.6	10.27	0.0007	1492.082	1.6271	9.5639	2427.825	0.6513	0.7267
2.843	 3	120.6	10.356	0.0013	1488.359	1.613	9.3369	2400.789	0.6595	0.7305
2.853	 3	121.6	10.316	0.0013	1486.67	1.6013	9.4415	2380.665	0.6663	0.7316
2.863	 3	122.6	10.341	0.0004	1489.199	1.6307	9.3759	2428.362	0.6493	0.7325
2.873	 3	123.6	10.472	0.0002	1490.888	1.6152	9.0425	2408.123	0.6582	0.7301
2.883	 3	124.6	10.53	0.0006	1499.146	1.6017	8.0101	2401.14	0.6661	0.7378
2.893	 3	125.6	10.529	0.0003	1498.15	1.6442	8.0123	2463.292	0.6414	0.7537
2.903	 3	126.6	10.486	0.0001	1515.318	1.6308	8.107	2471.183	0.6492	0.7858
2.913	 3	127.6	10.48	0.0002	1503.155	1.6213	7.2181	2437.14	0.6547	0.8552
2.923	 3	128.6	10.476	0.0	107.7146	1.6108	7.226	173.5072	0.6608	0.9853
2.933	 3	129.6	10.473	0.0	107.6838	1.613	6.328	173.6962	0.6595	1.2242
2.943	 3	130.6	10.456	0.0	107.509	1.6224	5.4494	174.4237	0.6541	1.6564
2.953	 3	131.6	10.461	0.0	107.5604	1.5986	4.5349	171.9444	0.6679	2.2715
2.963	 3	132.6	10.412	0.0	107.0566	0.7343	2.7579	78.6111	1.1692	2.9547
